Command: ["/Users/kisung/Desktop/develop/geojax/.tox/py311-min-float64/bin/python", "-m", "pytest", "/Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py", "--rootdir=/Users/kisung/Desktop/develop/geojax", "-o", "faulthandler_timeout=0", "-vv", "--durations=0", "--cov=geojax", "--cov-fail-under=0", "--cov-report=", "--junitxml=/Users/kisung/Desktop/develop/geojax/audit/2026-09-25/validation/shape_solver_fix_final/float64.xml"]
============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /Users/kisung/Desktop/develop/geojax/.tox/py311-min-float64/bin/python
cachedir: .pytest_cache
GeoJAX matrix: Python 3.11.15, JAX 0.6.0, NumPy 1.26.4, float64
rootdir: /Users/kisung/Desktop/develop/geojax
configfile: pyproject.toml
plugins: cov-7.1.0
collecting ... collected 25 items

../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[1-False] PASSED [  4%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[2-False] PASSED [  8%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[2-True] PASSED [ 12%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[3-False] PASSED [ 16%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[3-True] PASSED [ 20%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[4-True] PASSED [ 24%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[1-False] PASSED [ 28%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[2-False] PASSED [ 32%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[2-True] PASSED [ 36%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[3-False] PASSED [ 40%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[3-True] PASSED [ 44%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[4-True] PASSED [ 48%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_procrustes_rotation_and_horizontal_projection_equivariance_derivatives[2-False] PASSED [ 52%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_procrustes_rotation_and_horizontal_projection_equivariance_derivatives[3-False] PASSED [ 56%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_procrustes_rotation_and_horizontal_projection_equivariance_derivatives[3-True] PASSED [ 60%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_procrustes_rotation_and_horizontal_projection_equivariance_derivatives[4-True] PASSED [ 64%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_unique_reflected_alignment_repeated_positive_singular_values PASSED [ 68%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_default_mean_of_balanced_shapes_is_geodesic_midpoint[2-False] PASSED [ 72%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_default_mean_of_balanced_shapes_is_geodesic_midpoint[3-True] PASSED [ 76%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_default_mean_of_balanced_shapes_is_geodesic_midpoint[4-True] PASSED [ 80%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_weighted_shape_mean_matches_short_geodesic_barycenter[3-angles0-weights0] PASSED [ 84%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_weighted_shape_mean_matches_short_geodesic_barycenter[4-angles1-weights1] PASSED [ 88%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_original_balanced_planar_audit_mean PASSED [ 92%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_nonunique_reflection_and_singular_shapes_remain_outside_log_domain PASSED [ 96%]
../../../../Users/kisung/Desktop/develop/geojax/tests/test_shape_audit_fixes.py::test_reflection_uniqueness_certificate_survives_determinant_underflow PASSED [100%]
0.00s setup    tests/test_shape_audit_fixes.py::test_procrustes_rotation_and_horizontal_projection_equivariance_derivatives[4-True]
0.00s setup    tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[1-False]
0.00s setup    tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[4-True]
0.00s setup    tests/test_shape_audit_fixes.py::test_default_mean_of_balanced_shapes_is_geodesic_midpoint[3-True]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[1-False]
0.00s setup    tests/test_shape_audit_fixes.py::test_original_balanced_planar_audit_mean
0.00s teardown tests/test_shape_audit_fixes.py::test_default_mean_of_balanced_shapes_is_geodesic_midpoint[4-True]
0.00s teardown tests/test_shape_audit_fixes.py::test_weighted_shape_mean_matches_short_geodesic_barycenter[3-angles0-weights0]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[4-True]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[1-False]
0.00s teardown tests/test_shape_audit_fixes.py::test_default_mean_of_balanced_shapes_is_geodesic_midpoint[3-True]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[2-False]
0.00s teardown tests/test_shape_audit_fixes.py::test_default_mean_of_balanced_shapes_is_geodesic_midpoint[2-False]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[2-True]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[3-True]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[3-False]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[2-False]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[3-False]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[4-True]
0.00s teardown tests/test_shape_audit_fixes.py::test_procrustes_rotation_and_horizontal_projection_equivariance_derivatives[3-True]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_log_forward_reverse_and_jit[3-True]
0.00s teardown tests/test_shape_audit_fixes.py::test_balanced_shape_squared_distance_derivatives[2-True]
0.00s teardown tests/test_shape_audit_fixes.py::test_procrustes_rotation_and_horizontal_projection_equivariance_derivatives[3-False]
0.00s teardown tests/test_shape_audit_fixes.py::test_procrustes_rotation_and_horizontal_projection_equivariance_derivatives[4-True]
0.00s teardown tests/test_shape_audit_fixes.py::test_procrustes_rotation_and_horizontal_projection_equivariance_derivatives[2-False]
0.00s teardown tests/test_shape_audit_fixes.py::test_reflection_uniqueness_certificate_survives_determinant_underflow
0.00s teardown tests/test_shape_audit_fixes.py::test_nonunique_reflection_and_singular_shapes_remain_outside_log_domain
0.00s teardown tests/test_shape_audit_fixes.py::test_original_balanced_planar_audit_mean
0.00s teardown tests/test_shape_audit_fixes.py::test_unique_reflected_alignment_repeated_positive_singular_values
0.00s setup    tests/test_shape_audit_fixes.py::test_reflection_uniqueness_certificate_survives_determinant_underflow
0.00s setup    tests/test_shape_audit_fixes.py::test_nonunique_reflection_and_singular_shapes_remain_outside_log_domain
0.00s setup    tests/test_shape_audit_fixes.py::test_unique_reflected_alignment_repeated_positive_singular_values
======================== 25 passed in 109.20s (0:01:49) ========================
